# https://github.com/0n1shi/mipsemu

# trace
------------------------------------------------------------
0x00000000:	27 BD FF E0 		addiu   sp,sp,-32
0x00000004:	AF BF 00 1C 		sw      ra,28(sp)
0x00000008:	AF BE 00 18 		sw      fp,24(sp)
0x0000000C:	03 A0 F0 21 		addu    fp,sp,zero
0x00000010:	24 04 00 0A 		addiu   a0,zero,10
0x00000014:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000078:	8F C3 00 28 		lw      v1,40(fp)
0x0000007C:	24 02 00 01 		addiu   v0,zero,1
0x00000080:	14 62 00 04 		bne     v1,v0,16
0x00000094:	8F C2 00 28 		lw      v0,40(fp)
0x00000098:	00 20 08 25 		or      at,at,zero
0x0000009C:	24 42 FF FF 		addiu   v0,v0,-1
0x000000A0:	00 40 20 21 		addu    a0,v0,zero
0x000000A4:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000078:	8F C3 00 28 		lw      v1,40(fp)
0x0000007C:	24 02 00 01 		addiu   v0,zero,1
0x00000080:	14 62 00 04 		bne     v1,v0,16
0x00000094:	8F C2 00 28 		lw      v0,40(fp)
0x00000098:	00 20 08 25 		or      at,at,zero
0x0000009C:	24 42 FF FF 		addiu   v0,v0,-1
0x000000A0:	00 40 20 21 		addu    a0,v0,zero
0x000000A4:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000078:	8F C3 00 28 		lw      v1,40(fp)
0x0000007C:	24 02 00 01 		addiu   v0,zero,1
0x00000080:	14 62 00 04 		bne     v1,v0,16
0x00000094:	8F C2 00 28 		lw      v0,40(fp)
0x00000098:	00 20 08 25 		or      at,at,zero
0x0000009C:	24 42 FF FF 		addiu   v0,v0,-1
0x000000A0:	00 40 20 21 		addu    a0,v0,zero
0x000000A4:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000078:	8F C3 00 28 		lw      v1,40(fp)
0x0000007C:	24 02 00 01 		addiu   v0,zero,1
0x00000080:	14 62 00 04 		bne     v1,v0,16
0x00000094:	8F C2 00 28 		lw      v0,40(fp)
0x00000098:	00 20 08 25 		or      at,at,zero
0x0000009C:	24 42 FF FF 		addiu   v0,v0,-1
0x000000A0:	00 40 20 21 		addu    a0,v0,zero
